Epoch,Training Loss,Training Gradient Norm,Training Time (s),Test Loss,Test Gradient Norm
1,,,0.09551095962524414,,
2,,,0.05614328384399414,,
3,,,0.05853104591369629,,
4,,,0.05413007736206055,,
5,,,0.057955026626586914,,
6,,,0.05328822135925293,,
7,,,0.06801319122314453,,
8,,,0.07401013374328613,,
9,,,0.05600309371948242,,
10,,,0.05330610275268555,,
11,,,0.05700278282165527,,
12,,,0.059081077575683594,,
13,,,0.059762001037597656,,
14,,,0.06401205062866211,,
15,,,0.056900978088378906,,
16,,,0.057366132736206055,,
17,,,0.05866074562072754,,
18,,,0.053069114685058594,,
19,,,0.04420185089111328,,
20,,,0.04453110694885254,,
21,,,0.04375791549682617,,
22,,,0.04388093948364258,,
23,,,0.042246103286743164,,
24,,,0.041832923889160156,,
25,,,0.041822195053100586,,
26,,,0.04246807098388672,,
27,,,0.0413050651550293,,
28,,,0.0415496826171875,,
29,,,0.04435086250305176,,
30,,,0.054312944412231445,,
31,,,0.04563021659851074,,
32,,,0.041806697845458984,,
33,,,0.04196310043334961,,
34,,,0.04073190689086914,,
35,,,0.041153907775878906,,
36,,,0.04103589057922363,,
37,,,0.0408627986907959,,
38,,,0.04084420204162598,,
39,,,0.04070091247558594,,
40,,,0.04451799392700195,,
41,,,0.04213309288024902,,
42,,,0.04168701171875,,
43,,,0.04145002365112305,,
44,,,0.04102206230163574,,
45,,,0.041153669357299805,,
46,,,0.04031491279602051,,
47,,,0.03981900215148926,,
48,,,0.04012322425842285,,
49,,,0.040817975997924805,,
50,,,0.05426788330078125,,
51,,,0.042289018630981445,,
52,,,0.04116106033325195,,
53,,,0.04160022735595703,,
54,,,0.04172086715698242,,
55,,,0.041339874267578125,,
56,,,0.04243898391723633,,
57,,,0.041079044342041016,,
58,,,0.04022812843322754,,
59,,,0.040625810623168945,,
60,,,0.04261302947998047,,
61,,,0.043287038803100586,,
62,,,0.04283714294433594,,
63,,,0.0484621524810791,,
64,,,0.0405428409576416,,
65,,,0.04057502746582031,,
66,,,0.04077506065368652,,
67,,,0.04047894477844238,,
68,,,0.04117298126220703,,
69,,,0.04028677940368652,,
70,,,0.04358482360839844,,
71,,,0.04264688491821289,,
72,,,0.04192209243774414,,
73,,,0.0413050651550293,,
74,,,0.04166889190673828,,
75,,,0.042122840881347656,,
76,,,0.0405430793762207,,
77,,,0.04035019874572754,,
78,,,0.03986716270446777,,
79,,,0.04016685485839844,,
80,,,0.045168161392211914,,
81,,,0.04357314109802246,,
82,,,0.041771888732910156,,
83,,,0.042102813720703125,,
84,,,0.04104113578796387,,
85,,,0.04096722602844238,,
86,,,0.041387081146240234,,
87,,,0.04101085662841797,,
88,,,0.04116082191467285,,
89,,,0.04068398475646973,,
90,,,0.043502092361450195,,
91,,,0.04225611686706543,,
92,,,0.041838884353637695,,
93,,,0.04159808158874512,,
94,,,0.04287409782409668,,
95,,,0.0414280891418457,,
96,,,0.0398409366607666,,
97,,,0.04063582420349121,,
98,,,0.040482282638549805,,
99,,,0.04036116600036621,,
100,,,0.04300522804260254,,
101,,,0.04287004470825195,,
102,,,0.04094409942626953,,
103,,,0.04121804237365723,,
104,,,0.04054403305053711,,
105,,,0.040251970291137695,,
106,,,0.040419816970825195,,
107,,,0.04195094108581543,,
108,,,0.04124164581298828,,
109,,,0.040802955627441406,,
110,,,0.04431319236755371,,
111,,,0.04182004928588867,,
112,,,0.042075157165527344,,
113,,,0.04089093208312988,,
114,,,0.04098916053771973,,
115,,,0.04030799865722656,,
116,,,0.04010295867919922,,
117,,,0.04026508331298828,,
118,,,0.03989076614379883,,
119,,,0.03976917266845703,,
120,,,0.04492521286010742,,
121,,,0.04222917556762695,,
122,,,0.04214620590209961,,
123,,,0.04170393943786621,,
124,,,0.04045987129211426,,
125,,,0.041615962982177734,,
126,,,0.04173779487609863,,
127,,,0.04141402244567871,,
128,,,0.0416722297668457,,
129,,,0.04149508476257324,,
130,,,0.045220136642456055,,
131,,,0.04391813278198242,,
132,,,0.04194808006286621,,
133,,,0.040827035903930664,,
134,,,0.041581153869628906,,
135,,,0.04127097129821777,,
136,,,0.042572736740112305,,
137,,,0.041176795959472656,,
138,,,0.042737722396850586,,
139,,,0.04261016845703125,,
140,,,0.045169830322265625,,
141,,,0.04256486892700195,,
142,,,0.04253506660461426,,
143,,,0.04188990592956543,,
144,,,0.04256391525268555,,
145,,,0.04232287406921387,,
146,,,0.04287385940551758,,
147,,,0.04378700256347656,,
148,,,0.04292798042297363,,
149,,,0.04311490058898926,,
150,,,0.046415090560913086,,
151,,,0.04447221755981445,,
152,,,0.04380607604980469,,
153,,,0.043569326400756836,,
154,,,0.04295086860656738,,
155,,,0.040955305099487305,,
156,,,0.04091191291809082,,
157,,,0.0405268669128418,,
158,,,0.03968095779418945,,
159,,,0.040609121322631836,,
160,,,0.04393815994262695,,
161,,,0.042533159255981445,,
162,,,0.04151415824890137,,
163,,,0.042012929916381836,,
164,,,0.04217696189880371,,
165,,,0.04222893714904785,,
166,,,0.04129791259765625,,
167,,,0.04094099998474121,,
168,,,0.04075884819030762,,
169,,,0.04018712043762207,,
170,,,0.04496002197265625,,
171,,,0.04186391830444336,,
172,,,0.04172921180725098,,
173,,,0.04110288619995117,,
174,,,0.04073309898376465,,
175,,,0.03998303413391113,,
176,,,0.04140901565551758,,
177,,,0.045928001403808594,,
178,,,0.04372596740722656,,
179,,,0.04194903373718262,,
180,,,0.042742013931274414,,
181,,,0.042885780334472656,,
182,,,0.04089975357055664,,
183,,,0.04053378105163574,,
184,,,0.040393829345703125,,
185,,,0.040876150131225586,,
186,,,0.040956974029541016,,
187,,,0.04064822196960449,,
188,,,0.0408329963684082,,
189,,,0.041374921798706055,,
190,,,0.043833255767822266,,
191,,,0.04148602485656738,,
192,,,0.04253411293029785,,
193,,,0.04214000701904297,,
194,,,0.04315304756164551,,
195,,,0.04561305046081543,,
196,,,0.05346989631652832,,
197,,,0.04494595527648926,,
198,,,0.041342973709106445,,
199,,,0.041330814361572266,,
200,,,0.042845726013183594,,
