Epoch,Training Loss,Training Gradient Norm,Training Time (s),Test Loss,Test Gradient Norm,Test Accuracy
1,0.6799444460868835,0.11681350548771104,0.1520402431488037,0.6660322546958923,0.21505029358552807,0.6150000095367432
2,0.6650882649421692,0.10635638293440777,0.04224896430969238,0.6613403558731079,0.20588904140067724,0.6150000095367432
3,0.6571407103538514,0.10507879326745939,0.03638911247253418,0.6594753265380859,0.20473810900957398,0.6150000095367432
4,0.6497618246078491,0.10434176397949554,0.038263797760009766,0.6585263609886169,0.20540303345002775,0.6150000095367432
5,0.642298424243927,0.10365027170711243,0.034761905670166016,0.6573392748832703,0.20556912114731682,0.6150000095367432
6,0.6356324577331542,0.10198364764325052,0.04475808143615723,0.6556347012519836,0.20404829548288955,0.6150000095367432
7,0.6282910132408142,0.1012795196633573,0.05994606018066406,0.654365599155426,0.20436649848316202,0.6150000095367432
8,0.6216240644454956,0.10014225874247752,0.08429503440856934,0.6530282497406006,0.20378958285215784,0.6150000095367432
9,0.615002293586731,0.09945731826459679,0.05019021034240723,0.651852548122406,0.20395292578929775,0.6150000095367432
10,0.6086574602127075,0.09805283041850728,0.04843902587890625,0.6501927971839905,0.20271153842114115,0.6150000095367432
11,0.6021443152427673,0.0978946187726304,0.08045005798339844,0.6493644118309021,0.20376881776940534,0.6150000095367432
12,0.5959414672851563,0.09644605686993264,0.03626298904418945,0.6477257609367371,0.20277275208557466,0.6150000095367432
13,0.5895104694366455,0.09537366134688453,0.03452801704406738,0.6465280652046204,0.20225590947775265,0.6150000095367432
14,0.5835247230529785,0.09441581018200963,0.03707599639892578,0.6452557444572449,0.20185902892488594,0.6150000095367432
15,0.5776287484169006,0.09356625691132393,0.03236198425292969,0.6438976526260376,0.20158105198754164,0.6150000095367432
16,0.5717630791664123,0.09259030752769284,0.03069901466369629,0.642764151096344,0.201070668095177,0.6150000095367432
17,0.5662491989135742,0.0920320465407494,0.03261590003967285,0.6418972611427307,0.20132124949878227,0.6150000095367432
18,0.5609455084800721,0.09127951954517675,0.031954050064086914,0.640791654586792,0.20114274580662572,0.6150000095367432
19,0.5555390644073487,0.09032108685685121,0.03481888771057129,0.6395754814147949,0.20066147815492213,0.6150000095367432
20,0.5500702595710755,0.08964845149119666,0.03524589538574219,0.6386886835098267,0.2005994762158798,0.6150000095367432
21,0.5449860548973083,0.08843677192058574,0.03159904479980469,0.6373988389968872,0.199382176412676,0.6150000095367432
22,0.5397452163696289,0.08799915316480074,0.02839803695678711,0.6366052627563477,0.19994890813722885,0.6349999904632568
23,0.5350488770008087,0.0872613552022505,0.02846527099609375,0.6355291604995728,0.19969975636035328,0.6399999856948853
24,0.5300825715065003,0.08611114546988871,0.02872610092163086,0.6343546509742737,0.19869111077659873,0.6349999904632568
25,0.524898589849472,0.08559575373725489,0.028140783309936523,0.633601188659668,0.19898291869668602,0.6499999761581421
26,0.5201639711856842,0.08549287561152971,0.029011011123657227,0.6330521106719971,0.19943755383329279,0.6499999761581421
27,0.5158552098274231,0.08505240021664226,0.029664993286132812,0.6321274042129517,0.1994156084651353,0.6499999761581421
28,0.5114028608798981,0.08512357504729356,0.028789758682250977,0.6315898299217224,0.1998104009704115,0.6499999761581421
29,0.5071647334098816,0.08331899565554576,0.027440309524536133,0.6305237412452698,0.19864109270850625,0.6549999713897705
30,0.5028395652770996,0.08194095535035541,0.03008294105529785,0.629459023475647,0.197529422863463,0.6499999761581421
31,0.49861219644546506,0.08173987973030156,0.028418779373168945,0.6287521123886108,0.1979697961649695,0.6600000262260437
32,0.4942963516712189,0.08079130861704183,0.027168989181518555,0.6277365684509277,0.19737419746618712,0.6549999713897705
33,0.4902570307254791,0.08021204828933229,0.02755427360534668,0.6268775463104248,0.19722532659716768,0.6600000262260437
34,0.48595451831817627,0.079996482753034,0.027502059936523438,0.6262661218643188,0.1974227430918498,0.6700000166893005
35,0.4822716164588928,0.07873343722368609,0.02732372283935547,0.6251696944236755,0.1964402063153787,0.6600000262260437
36,0.47805649757385255,0.07874090492966317,0.02706599235534668,0.6247104406356812,0.19695595733044421,0.6700000166893005
37,0.47443118691444397,0.07813564595697275,0.02735614776611328,0.624184250831604,0.19679359161641855,0.6700000166893005
38,0.4709397983551025,0.0773934985522832,0.026970863342285156,0.6234215497970581,0.19645133623593555,0.6700000166893005
39,0.4672591245174408,0.07694431267676197,0.02724480628967285,0.6227599382400513,0.19639399066655108,0.6700000166893005
40,0.4634298491477966,0.07713123640169847,0.02861809730529785,0.6222788691520691,0.19675336525303502,0.6700000166893005
41,0.4600732159614563,0.07585043030240296,0.028342008590698242,0.6214694380760193,0.19604523362813236,0.6700000166893005
42,0.45671812653541566,0.07511600117845141,0.027734041213989258,0.6208925843238831,0.1957337740698807,0.6700000166893005
43,0.4532205772399902,0.07460642862671703,0.027058124542236328,0.6201898455619812,0.195571509170891,0.6700000166893005
44,0.44982638120651247,0.07484656478099204,0.02739405632019043,0.6197782754898071,0.19594062548100372,0.6700000166893005
45,0.4466668713092804,0.07408262721813859,0.027298927307128906,0.619072675704956,0.19559745440899995,0.6700000166893005
46,0.44326371073722837,0.07340094094606929,0.02753925323486328,0.6184430122375488,0.19532873201805204,0.6700000166893005
47,0.4402029061317444,0.07315892197592824,0.02771615982055664,0.6178278923034668,0.19531781721298055,0.6650000214576721
48,0.4369103264808655,0.0728002092642234,0.02689814567565918,0.6172370314598083,0.19522819604834238,0.6800000071525574
49,0.4341049325466156,0.07180259188554257,0.027359962463378906,0.6166943907737732,0.1947774031700391,0.6700000166893005
50,0.43062532782554624,0.07168575536563271,0.029129981994628906,0.6162943840026855,0.19485881728010462,0.6800000071525574
51,0.42787627220153807,0.07054105902109217,0.028258085250854492,0.6155893206596375,0.19427613533657764,0.6700000166893005
52,0.42486520648002624,0.07121647363308192,0.026796817779541016,0.6154236793518066,0.19484660481872784,0.675000011920929
53,0.4219299149513245,0.07003035305271053,0.027538061141967773,0.6147422790527344,0.1942752017715853,0.6800000071525574
54,0.41893415808677675,0.0702137573842248,0.027630090713500977,0.6143118143081665,0.19447560471919817,0.675000011920929
55,0.41641244292259216,0.06992614839147203,0.027914047241210938,0.6138038039207458,0.19442522063491588,0.6800000071525574
56,0.4136875855922699,0.0698697052114992,0.028753042221069336,0.6134212613105774,0.19449289680120677,0.6800000071525574
57,0.41094006538391115,0.06818943216891074,0.028481006622314453,0.6128045320510864,0.19372437546212637,0.6800000071525574
58,0.4081148827075958,0.06792961296056964,0.028202295303344727,0.6123306751251221,0.19368312218409578,0.6800000071525574
59,0.40548078179359437,0.06730616941393693,0.027196884155273438,0.611821174621582,0.1934389371039055,0.6800000071525574
60,0.402766740322113,0.0670527374650492,0.028975963592529297,0.6114715337753296,0.19340831863159974,0.6800000071525574
61,0.4003085780143738,0.0665921038676121,0.028077125549316406,0.611003577709198,0.1932543181268274,0.6800000071525574
62,0.39775470733642576,0.06646366638235937,0.027577877044677734,0.610619068145752,0.19326778896441504,0.6800000071525574
63,0.3954815363883972,0.06589494143557713,0.02701711654663086,0.610041618347168,0.19304337003594774,0.675000011920929
64,0.3927997636795044,0.06594007500447016,0.027251005172729492,0.6096899509429932,0.193131720803921,0.675000011920929
65,0.3906827449798584,0.06516580894911995,0.02802300453186035,0.6092008352279663,0.19283604459872097,0.6800000071525574
66,0.3880948507785797,0.06493999025576584,0.027045011520385742,0.6088246703147888,0.19279324617618238,0.6700000166893005
67,0.38597306728363034,0.06421243557678705,0.02731800079345703,0.6084073781967163,0.19254146154838006,0.675000011920929
68,0.38329371213912966,0.0651428860282816,0.02714395523071289,0.6082214117050171,0.1930003912896248,0.675000011920929
69,0.3815122556686401,0.06395897065757163,0.02740001678466797,0.6076376438140869,0.19251684540563901,0.675000011920929
70,0.37936091780662534,0.06350092607697029,0.028847217559814453,0.6073148846626282,0.19238495998008484,0.675000011920929
71,0.3769729495048523,0.06368526422885407,0.02774786949157715,0.6069012880325317,0.19248328508522966,0.675000011920929
72,0.37459969997406006,0.06277739788391552,0.027894020080566406,0.6065152287483215,0.19217216707921742,0.675000011920929
73,0.37253579378128054,0.06287686265375186,0.027353763580322266,0.6062124967575073,0.1922426184539509,0.675000011920929
74,0.3705011188983917,0.061724982886278514,0.027256250381469727,0.6057779788970947,0.19185034620810287,0.675000011920929
75,0.36827131271362307,0.061971665660180246,0.026921987533569336,0.6055166125297546,0.1919842962435034,0.675000011920929
76,0.36631020307540896,0.06103739086789873,0.02748703956604004,0.6051745414733887,0.191691554789078,0.675000011920929
77,0.36426652550697325,0.061180168071957655,0.02707195281982422,0.6048742532730103,0.19176092542031742,0.675000011920929
78,0.3623142576217651,0.0611651680487589,0.027007102966308594,0.6046014428138733,0.1917861513086934,0.675000011920929
79,0.36019320249557496,0.0614399263687161,0.027446985244750977,0.6043687462806702,0.1919179069805002,0.6899999976158142
80,0.3583623695373535,0.06113020437943996,0.028097152709960938,0.6042076349258423,0.19186343552066387,0.6899999976158142
81,0.3564290928840637,0.06080490391400909,0.02892279624938965,0.6039094924926758,0.19177634596273288,0.6899999976158142
82,0.3544571304321289,0.060849942931422846,0.02702474594116211,0.6037177443504333,0.19183295818386617,0.6899999976158142
83,0.35269169211387635,0.059722587231385536,0.02710580825805664,0.6034644842147827,0.19149957306674056,0.6850000023841858
84,0.3506851410865784,0.05975830842101281,0.027144193649291992,0.6032039523124695,0.19152929130553298,0.6800000071525574
85,0.3490399432182312,0.059044406446448136,0.027134180068969727,0.6029162406921387,0.1913257458846169,0.6850000023841858
86,0.34712854146957395,0.0586731035783279,0.02745795249938965,0.6026238799095154,0.19122886626755053,0.6850000023841858
87,0.34532650470733645,0.05845888402101327,0.026874780654907227,0.6023567914962769,0.19117675523084912,0.675000011920929
88,0.3436100089550018,0.05861058208836992,0.0274200439453125,0.6021456718444824,0.1912375239880943,0.6800000071525574
89,0.34181920409202576,0.05822453832141124,0.027112960815429688,0.6018533706665039,0.19112689918457676,0.6800000071525574
90,0.34014851808547975,0.057284024137388034,0.0289609432220459,0.6015309691429138,0.19088371974088156,0.675000011920929
91,0.33833760261535645,0.057571948144068234,0.027621984481811523,0.6013762950897217,0.19097350970955007,0.6800000071525574
92,0.33663411855697634,0.05726681687571437,0.027297019958496094,0.6011546850204468,0.19090232939559343,0.6800000071525574
93,0.33493948101997373,0.05740511067442008,0.027564048767089844,0.6009937524795532,0.19095762564678462,0.6850000023841858
94,0.33349571585655213,0.056419439272799,0.0274810791015625,0.6006655097007751,0.19070665772857787,0.6800000071525574
95,0.3315870666503906,0.05718163039574876,0.02749800682067871,0.6005645394325256,0.19092441325381287,0.6850000023841858
96,0.33017170429229736,0.05668684329328857,0.02743697166442871,0.6003562808036804,0.19080766957745035,0.6850000023841858
97,0.3285539495944977,0.056120057371325506,0.027375221252441406,0.6000348925590515,0.190646884204594,0.6850000023841858
98,0.3268895328044891,0.056066786774455334,0.027301788330078125,0.5998931527137756,0.19065449793370534,0.6800000071525574
99,0.3252799880504608,0.056327060928791854,0.027372121810913086,0.5997771620750427,0.19074543007864367,0.6800000071525574
100,0.32375581622123717,0.056047452559234295,0.02917790412902832,0.5995944738388062,0.19068392671495663,0.6800000071525574
101,0.32231428384780886,0.0549531490159314,0.028386831283569336,0.5993080735206604,0.19042897043103363,0.675000011920929
102,0.3205988907814026,0.05546698432543571,0.02735280990600586,0.5991489887237549,0.19054667794447042,0.675000011920929
103,0.3192407560348511,0.05515479358571857,0.02721691131591797,0.5989017486572266,0.19047151780701563,0.675000011920929
104,0.3178300499916077,0.05443476285289429,0.02726006507873535,0.5986881256103516,0.19031632132118348,0.6700000166893005
105,0.3161895203590393,0.05418965364023188,0.02739405632019043,0.598571240901947,0.1902830821571303,0.6700000166893005
106,0.31475362062454226,0.05432167483116993,0.027369976043701172,0.5984750390052795,0.19032702038895719,0.6600000262260437
107,0.3133078324794769,0.054596042829186314,0.027415990829467773,0.5982769131660461,0.1903820190991119,0.6650000214576721
108,0.31202458024024965,0.05421829087675518,0.027325868606567383,0.5981067419052124,0.19029990595289661,0.6650000214576721
109,0.31080119252204896,0.05343425118473481,0.027584075927734375,0.5979808568954468,0.19015442950486341,0.6600000262260437
110,0.3092417931556702,0.053169997065647595,0.02927994728088379,0.597902774810791,0.1901283507215666,0.6600000262260437
111,0.3079725444316864,0.053139704570318,0.02843189239501953,0.597842276096344,0.1901397095526751,0.6600000262260437
112,0.3066401135921478,0.05311393365693261,0.027376890182495117,0.5976909399032593,0.19013617208656605,0.6650000214576721
113,0.30528186678886415,0.053510186883225445,0.027352094650268555,0.5976684093475342,0.19025187572365537,0.6700000166893005
114,0.3040565621852875,0.052503914836931245,0.02749490737915039,0.5974246859550476,0.1900347262886898,0.6650000214576721
115,0.3027311909198761,0.05165676726841438,0.027297019958496094,0.5971904993057251,0.18989029464273713,0.6600000262260437
116,0.301326789855957,0.05150381624506458,0.026859045028686523,0.5970206260681152,0.18985455010421612,0.6600000262260437
117,0.30012202858924864,0.05104834285859409,0.027439117431640625,0.5968698859214783,0.1897969207731953,0.6600000262260437
118,0.29871280550956725,0.05108762836965196,0.027565956115722656,0.5967613458633423,0.1897906819712288,0.6650000214576721
119,0.29738728165626527,0.05144892600190051,0.02713918685913086,0.5966400504112244,0.18983237227135719,0.6650000214576721
120,0.29634840846061705,0.051041381621018005,0.029400110244750977,0.5965408086776733,0.18978178384487482,0.6600000262260437
121,0.2949503719806671,0.05098228190486739,0.02765798568725586,0.5964705944061279,0.18978093571504698,0.6600000262260437
122,0.29389036536216734,0.05063729970633601,0.02779698371887207,0.5963751077651978,0.18973445301185776,0.6600000262260437
123,0.29267529606819154,0.05072424827378225,0.027406930923461914,0.5963211059570312,0.18976034753536603,0.6650000214576721
124,0.2914948880672455,0.050608275210984724,0.027423858642578125,0.5961970686912537,0.18973874835422772,0.6650000214576721
125,0.2902374821901321,0.05015637209760529,0.0271151065826416,0.5961151719093323,0.18968545490142355,0.6650000214576721
126,0.28899831771850587,0.05012814960656799,0.028047800064086914,0.5960084795951843,0.18967661212157352,0.6650000214576721
127,0.2879050475358963,0.04974912618976029,0.027343034744262695,0.5959142446517944,0.18962817796006376,0.6650000214576721
128,0.2867395281791687,0.04941188428356764,0.027955293655395508,0.5958179235458374,0.18959363824490966,0.6600000262260437
129,0.28560617327690124,0.04904000442880273,0.027369976043701172,0.5956653952598572,0.1895496431881862,0.6600000262260437
130,0.2844520366191864,0.04894350062772673,0.02892780303955078,0.5955579280853271,0.1895316979236052,0.6600000262260437
131,0.28339258253574373,0.0488224075405613,0.02854299545288086,0.5954604148864746,0.18951413036855055,0.6600000262260437
132,0.28214618742465974,0.048978881378331326,0.027685880661010742,0.5953586101531982,0.18952133015506004,0.6650000214576721
133,0.2811650085449219,0.04882566536455834,0.027493953704833984,0.5952574014663696,0.18949805771517714,0.6600000262260437
134,0.28014480888843535,0.048497236286816035,0.027704954147338867,0.5951600670814514,0.18946115715823642,0.6600000262260437
135,0.2790741664171219,0.048037199858091795,0.027669906616210938,0.5950941443443298,0.18943190193545265,0.6600000262260437
136,0.2779031777381897,0.048070265418790725,0.02757406234741211,0.5950124263763428,0.1894221200882406,0.6600000262260437
137,0.2769403123855591,0.047792146984968774,0.027575016021728516,0.5948970913887024,0.18939360372968728,0.6549999713897705
138,0.2758244562149048,0.04745908634863265,0.02771282196044922,0.5948481559753418,0.18937994918133624,0.6549999713897705
139,0.27468589901924134,0.047875171183740205,0.027101993560791016,0.5948205590248108,0.18940110437030314,0.6600000262260437
140,0.27377393424510954,0.04766000976097939,0.02914905548095703,0.5947363972663879,0.1893785496018627,0.6600000262260437
141,0.2727724719047546,0.0474659599252574,0.02898693084716797,0.5946586728096008,0.18935736764465055,0.6600000262260437
142,0.27177565097808837,0.047205547896814845,0.028056859970092773,0.5945571660995483,0.18932492882111124,0.6600000262260437
143,0.27070332467556,0.04729632517458699,0.027647972106933594,0.5944669246673584,0.18932109772940156,0.6600000262260437
144,0.26974267899990084,0.046650494893357576,0.02730107307434082,0.5943509936332703,0.18928012388186632,0.6600000262260437
145,0.2687045806646347,0.046795089282596236,0.027610063552856445,0.594276487827301,0.18927192395465053,0.6600000262260437
146,0.2677817434072495,0.04667873740115852,0.027571916580200195,0.5942686796188354,0.18926910360057236,0.6600000262260437
147,0.2666954916715622,0.046869764393620006,0.02750992774963379,0.5942429900169373,0.1892788911345822,0.6600000262260437
148,0.2658658736944199,0.04612669969199646,0.02762007713317871,0.5941753387451172,0.18924167157682498,0.6600000262260437
149,0.2649031662940979,0.04584287865265935,0.02767205238342285,0.5941448211669922,0.18923609136059907,0.6549999713897705
150,0.2639994388818741,0.045731924138394484,0.028588056564331055,0.5940946340560913,0.18922608766719862,0.6600000262260437
151,0.2630405461788177,0.045589155047540166,0.02843189239501953,0.594051718711853,0.1892194946968195,0.6600000262260437
152,0.26211523413658144,0.04548187517709476,0.02798295021057129,0.5939376354217529,0.18919305288114927,0.6600000262260437
153,0.2612200856208801,0.045366771922868844,0.027476787567138672,0.5939562320709229,0.18919673423933034,0.6600000262260437
154,0.2601234972476959,0.04549168622581343,0.02743697166442871,0.5939028263092041,0.18918529349454744,0.6549999713897705
155,0.25944769322872163,0.045219244881541276,0.027250051498413086,0.5938425660133362,0.18917304498953777,0.6549999713897705
156,0.25845577120780944,0.045094732687733806,0.027597904205322266,0.5938048362731934,0.1891674809585854,0.6549999713897705
157,0.2577308940887451,0.044616060868700194,0.027753829956054688,0.5937586426734924,0.18917090540265172,0.6549999713897705
158,0.25664650321006777,0.04474110783601108,0.02699589729309082,0.5937304496765137,0.18915398851494544,0.6549999713897705
159,0.2558374691009522,0.044431082877646105,0.02760910987854004,0.5937272906303406,0.18916230753575583,0.6549999713897705
160,0.2549796652793884,0.044709445032572646,0.0293731689453125,0.5937494039535522,0.18915930479427484,0.6600000262260437
161,0.25412199795246126,0.044499765218853585,0.028177976608276367,0.5937331914901733,0.18915741492958685,0.6600000262260437
162,0.25324631333351133,0.04439816357341094,0.027138948440551758,0.5936903953552246,0.1891496407250848,0.6600000262260437
163,0.2524529314041138,0.044054561252621145,0.027403831481933594,0.5937049984931946,0.189158626283759,0.6549999713897705
164,0.25156314432621,0.04378230992521341,0.027697086334228516,0.593680202960968,0.18916130147905025,0.6549999713897705
165,0.25073564231395723,0.04370672234868922,0.027797222137451172,0.5936539173126221,0.18915248210431085,0.6600000262260437
166,0.2498663032054901,0.04393772191964497,0.027233123779296875,0.5936288833618164,0.18913524798240486,0.6600000262260437
