Epoch,Training Loss,Training Gradient Norm,Training Time (s),Test Loss,Test Gradient Norm,Test Accuracy
167,0.24911389291286468,0.04373902979845975,0.027187108993530273,0.593578577041626,0.18912540782337456,0.6600000262260437
168,0.24828561902046203,0.04370287523897368,0.027424097061157227,0.5935995578765869,0.1891289418863234,0.6600000262260437
169,0.2475592476129532,0.043282634545688106,0.02739095687866211,0.593584418296814,0.18914060489213214,0.6600000262260437
170,0.24674399316310883,0.04319603995327295,0.029263973236083984,0.5935729742050171,0.18914301029815594,0.6600000262260437
171,0.24592651247978212,0.04322041626818296,0.02831888198852539,0.5935848951339722,0.18913665362518362,0.6600000262260437
172,0.24514905393123626,0.04350351666880654,0.027287006378173828,0.5935755372047424,0.18913055939587334,0.6600000262260437
173,0.24448345601558685,0.0431014768691838,0.027391910552978516,0.5935060381889343,0.18911769465235906,0.6600000262260437
174,0.24361150860786437,0.042670837758837135,0.027524948120117188,0.5934202671051025,0.1891169931293219,0.6600000262260437
175,0.24273139357566834,0.04252824629826303,0.027550935745239258,0.5933716297149658,0.1891112593963134,0.6600000262260437
176,0.24198704838752746,0.04218814580378133,0.027354717254638672,0.5933523774147034,0.18913271753949545,0.6600000262260437
177,0.24113452672958374,0.04239553508393804,0.027150869369506836,0.5932932496070862,0.18908657082483987,0.6600000262260437
178,0.2404315662384033,0.04227477749987215,0.02716374397277832,0.5932262539863586,0.18907470623863626,0.6600000262260437
179,0.23968682765960694,0.04243551179280787,0.027045011520385742,0.5931991934776306,0.18905483780268767,0.6650000214576721
180,0.23907568871974946,0.04220881525518984,0.029631853103637695,0.5931394100189209,0.18904887519536806,0.6650000214576721
181,0.23835321366786957,0.04213874310329719,0.028275012969970703,0.5930895805358887,0.1890372805237007,0.6650000214576721
182,0.2376137375831604,0.041793611696419555,0.02777099609375,0.593106746673584,0.18905554487490997,0.6650000214576721
183,0.23683051705360414,0.04175689649568638,0.02793717384338379,0.5931309461593628,0.18905882009358624,0.6650000214576721
184,0.23609148919582368,0.041586250432074194,0.027760982513427734,0.5931093692779541,0.18905945312030087,0.6650000214576721
185,0.2354063296318054,0.04135294886200036,0.027177095413208008,0.5931137800216675,0.189075016962865,0.6650000214576721
186,0.2347104072570801,0.0412787639519019,0.027487993240356445,0.5930799841880798,0.1890652541460071,0.6650000214576721
187,0.23399416565895081,0.041287752300251356,0.027529001235961914,0.5930727124214172,0.18905157626916216,0.6650000214576721
188,0.2333371138572693,0.041446784193020385,0.027476072311401367,0.5930671691894531,0.1890295684034506,0.6700000166893005
189,0.23270784616470336,0.04114391403744651,0.027552127838134766,0.5930650234222412,0.18904734422984715,0.6700000166893005
190,0.23184688448905943,0.04126641488427692,0.029376983642578125,0.5930426120758057,0.18902922159667188,0.6700000166893005
191,0.23127570629119873,0.041001517113145154,0.028751850128173828,0.5930275321006775,0.1890390049051447,0.6700000166893005
192,0.23062069833278656,0.04078417593536592,0.027221202850341797,0.5930238962173462,0.18905281388916348,0.6700000166893005
193,0.22988979041576385,0.040721727857728,0.027177095413208008,0.5930062532424927,0.1890438092834284,0.6700000166893005
194,0.22930543959140778,0.04042067956839844,0.02743983268737793,0.5930605530738831,0.1890793047543476,0.6700000166893005
195,0.22858752846717834,0.04013491661061997,0.027963876724243164,0.5930635333061218,0.1891090643272075,0.6650000214576721
196,0.2279474037885666,0.03982829123302086,0.027471065521240234,0.5930163860321045,0.1891447031356076,0.6650000214576721
197,0.22711648166179657,0.04012075103294829,0.027591943740844727,0.5930027961730957,0.18907068516434689,0.6700000166893005
198,0.2265201997756958,0.04027188676979937,0.02730107307434082,0.5930168628692627,0.1890463951204836,0.6700000166893005
199,0.2259786182641983,0.040114679238749236,0.027369022369384766,0.5929902195930481,0.1890478696648476,0.6700000166893005
200,0.22528192818164824,0.040236579800903116,0.02935194969177246,0.5929520726203918,0.18902014755272656,0.6700000166893005
201,0.2246832072734833,0.040108631606319646,0.028542041778564453,0.5929586887359619,0.1890216989282268,0.6700000166893005
202,0.22399990499019623,0.03995855414413537,0.027688026428222656,0.5928856730461121,0.18901134868734085,0.6700000166893005
203,0.22343184173107147,0.03977726720292332,0.0277099609375,0.5928957462310791,0.1890211696225181,0.6700000166893005
204,0.2227034866809845,0.03977322067535193,0.027513980865478516,0.5929040312767029,0.1890154000315068,0.6700000166893005
205,0.22209130108356476,0.0401219297352439,0.02725505828857422,0.5928955078125,0.1889854649319502,0.675000011920929
206,0.22162248134613038,0.03950322050841063,0.027273893356323242,0.592920184135437,0.18902705636941386,0.6700000166893005
207,0.22087393641471864,0.039410694934694936,0.027078866958618164,0.5929369926452637,0.1890314055964545,0.6700000166893005
208,0.2202909457683563,0.039269645017201635,0.027109861373901367,0.5929643511772156,0.18904813474760562,0.6700000166893005
209,0.21970483124256135,0.03917932534875556,0.02739882469177246,0.5929988622665405,0.18905593859421274,0.6700000166893005
210,0.21905274629592897,0.03923915347708865,0.028840065002441406,0.5930265188217163,0.18904413378600252,0.6700000166893005
211,0.21847325325012207,0.039210173263609996,0.028961896896362305,0.5930562615394592,0.18904308816183565,0.6700000166893005
212,0.21786028504371643,0.03896814073941919,0.027514934539794922,0.5930303335189819,0.18905335005137727,0.6700000166893005
213,0.21719660222530365,0.038896599008288395,0.027194738388061523,0.5930551290512085,0.18905864894287608,0.675000011920929
214,0.21669550001621246,0.03883169347100925,0.02758502960205078,0.5930570960044861,0.189053501425538,0.675000011920929
215,0.2161055499315262,0.03862532840760193,0.027184009552001953,0.5930829048156738,0.18907250984700857,0.675000011920929
216,0.21549934327602385,0.038434265690870315,0.027550935745239258,0.5931299924850464,0.189100281034726,0.6650000214576721
217,0.21490793526172638,0.03863523099761283,0.027525901794433594,0.5931432843208313,0.1890667778258628,0.675000011920929
218,0.21435504019260407,0.03842107767679835,0.027228116989135742,0.5931295156478882,0.18907736265959318,0.675000011920929
219,0.2137295722961426,0.03843346093286342,0.027959823608398438,0.5931581258773804,0.18907259234155668,0.675000011920929
220,0.21324845492839814,0.03828106454682572,0.02919769287109375,0.5931860208511353,0.18908601599288186,0.675000011920929
221,0.2126614612340927,0.038105979190316865,0.02847003936767578,0.5932347774505615,0.1891078862302434,0.675000011920929
222,0.21208398580551147,0.03822882793364623,0.028241872787475586,0.5932253003120422,0.18908120361485856,0.675000011920929
223,0.21161579191684723,0.038022230167450224,0.027470111846923828,0.5932921171188354,0.18911043722103085,0.675000011920929
224,0.211059730052948,0.0378881580160316,0.027521848678588867,0.5933405756950378,0.1891296593754679,0.675000011920929
225,0.21047454595565795,0.03761833536574192,0.027630090713500977,0.5933631658554077,0.18916216762668914,0.6650000214576721
226,0.2098900294303894,0.03756297429537323,0.02722311019897461,0.5934258103370667,0.18917074636166478,0.6700000166893005
227,0.20934215545654297,0.03752167008584639,0.028424978256225586,0.5934432148933411,0.18916774490793786,0.6700000166893005
228,0.20886484742164613,0.03741800408988502,0.028670787811279297,0.5934107899665833,0.1891675410202431,0.6700000166893005
229,0.2083066374063492,0.03763265216285854,0.028869152069091797,0.5934213399887085,0.18912787937395067,0.6800000071525574
230,0.20783835172653198,0.03751714335571775,0.030417203903198242,0.5934573411941528,0.1891427043703138,0.6800000071525574
231,0.20731978058815004,0.03717976843652378,0.028803110122680664,0.5935232043266296,0.18919615961853212,0.6700000166893005
232,0.2068069714307785,0.037153707695380615,0.027632713317871094,0.5935565233230591,0.18919312682264292,0.6700000166893005
233,0.20620896220207213,0.03702009498614824,0.027359962463378906,0.5935915112495422,0.18921151225834332,0.6700000166893005
234,0.20575224578380585,0.03676280035678786,0.02782607078552246,0.5936118960380554,0.18925251848562083,0.6700000166893005
235,0.2051554638147354,0.036865245496082215,0.02752685546875,0.5936384797096252,0.18922506472894948,0.675000011920929
236,0.20473865449428558,0.03665582842118675,0.027805805206298828,0.5936692357063293,0.1892567324451495,0.6700000166893005
237,0.20416862189769744,0.036749376735371056,0.027495861053466797,0.5937225222587585,0.18923931515053946,0.675000011920929
238,0.20370091915130614,0.03662690865678497,0.027352094650268555,0.593783438205719,0.18926185867150705,0.675000011920929
239,0.20321672677993774,0.036393876516302014,0.027760744094848633,0.5938480496406555,0.18930829970148275,0.675000011920929
240,0.20274146914482116,0.036355815816235024,0.029107093811035156,0.5938623547554016,0.18929993323088468,0.675000011920929
241,0.20229386210441588,0.036114207515029764,0.028380870819091797,0.5938848257064819,0.1893438735287517,0.675000011920929
242,0.2017110013961792,0.03623563029206599,0.02769327163696289,0.5938931107521057,0.18930241860008565,0.675000011920929
243,0.2012436157464981,0.03630182692586266,0.027323007583618164,0.5938804745674133,0.18927297484093153,0.675000011920929
244,0.2007693326473236,0.03621103990935265,0.02696084976196289,0.5939069390296936,0.18928168335126846,0.675000011920929
245,0.20028212547302246,0.0359585048022673,0.027592897415161133,0.5939627289772034,0.18932714714379298,0.675000011920929
246,0.19978700816631317,0.035896944364896016,0.027570009231567383,0.5940148830413818,0.1893333720977198,0.675000011920929
247,0.19927610397338869,0.03612272932091285,0.028437137603759766,0.5940424203872681,0.1892826627439392,0.675000011920929
248,0.19886503338813782,0.0360185036471385,0.029599428176879883,0.5941000580787659,0.1892991953830814,0.675000011920929
249,0.19839292228221894,0.03597837841564805,0.027411222457885742,0.5941637754440308,0.18930481294262008,0.675000011920929
250,0.1979576462507248,0.03599580805346203,0.02904987335205078,0.5941799879074097,0.1892925199156277,0.675000011920929
251,0.19745363414287567,0.03564781095443824,0.028973102569580078,0.5942387580871582,0.18935002689807806,0.675000011920929
252,0.1969688904285431,0.035475447890625435,0.027564048767089844,0.5942917466163635,0.18938066529194653,0.675000011920929
253,0.1964737766981125,0.03544701113933657,0.027405738830566406,0.5943061709403992,0.18937293037566125,0.675000011920929
254,0.19607285559177398,0.03531616663392725,0.02712392807006836,0.5943312644958496,0.18939220384387737,0.675000011920929
255,0.1956465870141983,0.035398021100033455,0.027299880981445312,0.5943710207939148,0.1893689236199603,0.675000011920929
256,0.195147265791893,0.035187997811368416,0.027386903762817383,0.59442538022995,0.18941134716133534,0.675000011920929
257,0.19467799305915834,0.035061372255437935,0.027521133422851562,0.5944516062736511,0.18942967160710278,0.675000011920929
258,0.1942973530292511,0.03506915483468009,0.02765488624572754,0.5944529175758362,0.18941259923919765,0.675000011920929
259,0.19386018991470336,0.03495193031623196,0.027380943298339844,0.5944643616676331,0.18942507101927747,0.675000011920929
260,0.19336406767368317,0.034852858625344416,0.029627084732055664,0.594505250453949,0.18944294744602538,0.675000011920929
261,0.19297374844551085,0.03474370312064681,0.028148412704467773,0.5945482850074768,0.18946221655395956,0.675000011920929
262,0.19254680573940278,0.03453335134592803,0.02755570411682129,0.5946038961410522,0.18951326992935114,0.675000011920929
263,0.19200106024742125,0.03467004773475798,0.027419328689575195,0.5946281552314758,0.1894676707338724,0.675000011920929
264,0.19161202192306517,0.03460677317993899,0.027629613876342773,0.5946672558784485,0.18947303042809407,0.675000011920929
265,0.1911589539051056,0.034558799669232906,0.027385950088500977,0.594684362411499,0.18947139533767327,0.675000011920929
266,0.1907914870977402,0.034320715516915436,0.02746129035949707,0.5947218537330627,0.18952478171595646,0.675000011920929
267,0.1903681528568268,0.03440883375017878,0.027499914169311523,0.5947675108909607,0.18949238740210506,0.675000011920929
268,0.18994380354881288,0.03436197844157057,0.027827978134155273,0.594833254814148,0.18950157080749408,0.675000011920929
269,0.189494726061821,0.03435988325142662,0.02676701545715332,0.5948643088340759,0.18949142310087516,0.675000011920929
270,0.1890826553106308,0.03424717280519462,0.0292508602142334,0.594860851764679,0.18950218180668302,0.675000011920929
271,0.18868188679218292,0.034194300243622015,0.028393983840942383,0.5949006676673889,0.18951254741866477,0.675000011920929
272,0.18829839706420898,0.03404808670005345,0.02776193618774414,0.5949023365974426,0.1895331646263354,0.675000011920929
273,0.18784675657749175,0.034003132668888984,0.027542829513549805,0.5949618816375732,0.18953895147914526,0.675000011920929
274,0.1874644422531128,0.03391916485751621,0.027589797973632812,0.5950102210044861,0.18955372219469585,0.675000011920929
275,0.18709079802036285,0.03381733549853737,0.027281999588012695,0.595090925693512,0.18958148807194058,0.675000011920929
276,0.18659020125865936,0.03366848160629349,0.027437925338745117,0.5951919555664062,0.18962681420309258,0.675000011920929
277,0.1861468529701233,0.0337470250147371,0.027441978454589844,0.595177412033081,0.18958634885558182,0.675000011920929
278,0.18583510518074037,0.0335073841416657,0.027585983276367188,0.5952304601669312,0.18965009682028505,0.675000011920929
279,0.1854370814561844,0.03344875637535391,0.02769303321838379,0.5952607989311218,0.18965229687169305,0.675000011920929
280,0.18490888118743898,0.03356163320654151,0.029402971267700195,0.5952532887458801,0.18960259741097465,0.6800000071525574
281,0.184540491104126,0.033570100916142764,0.028941869735717773,0.5953282713890076,0.18960073833127175,0.6800000071525574
282,0.1841999489068985,0.03342703122791889,0.027576684951782227,0.5953539609909058,0.18962634094009875,0.6800000071525574
283,0.1838222062587738,0.0332913769118982,0.02747488021850586,0.595391571521759,0.18965611392259596,0.6800000071525574
284,0.1834177267551422,0.033206843526939755,0.027410030364990234,0.595466136932373,0.18968041505403443,0.6800000071525574
285,0.182989986538887,0.033242321088436014,0.027946949005126953,0.5955103039741516,0.18966561934580467,0.6700000166893005
286,0.1826355701684952,0.033084309812441974,0.027519941329956055,0.5955151319503784,0.18969440789483824,0.6700000166893005
287,0.18231291711330413,0.03290058635236071,0.027554035186767578,0.5955948829650879,0.18975207972634903,0.6700000166893005
288,0.18183704435825349,0.03289865571088926,0.027493953704833984,0.5956546664237976,0.18974912923291085,0.6700000166893005
289,0.18144971549510955,0.032721740973592116,0.02739405632019043,0.5957117676734924,0.18979924149085886,0.6700000166893005
290,0.18106182515621186,0.032691230124672996,0.02914714813232422,0.595779299736023,0.18980321391454377,0.6700000166893005
291,0.1807015573978424,0.03262802882297967,0.028410911560058594,0.5957959890365601,0.18980920553566455,0.6700000166893005
292,0.180287646651268,0.032722001724521235,0.027750730514526367,0.5958020687103271,0.18976227442739838,0.675000011920929
293,0.180032662153244,0.03260785466850236,0.027753114700317383,0.595862627029419,0.18979135312392967,0.6700000166893005
294,0.17954475820064544,0.032592598045028266,0.027118921279907227,0.5958758592605591,0.18978160570255778,0.675000011920929
295,0.1792105394601822,0.032614589204576445,0.027174949645996094,0.5959489941596985,0.18977345378994753,0.675000011920929
296,0.17888351023197174,0.032426762813327174,0.027627229690551758,0.5959970355033875,0.18982518796925174,0.675000011920929
297,0.17844249486923217,0.0324185541007151,0.027213096618652344,0.5960562229156494,0.18982306771146618,0.675000011920929
298,0.17810502052307128,0.032514783066717214,0.027652263641357422,0.5960519909858704,0.18977623498277196,0.675000011920929
299,0.17774232506752013,0.03251771289220172,0.027297019958496094,0.5960896611213684,0.1897679035275461,0.675000011920929
300,0.17736904799938202,0.03251448042386289,0.029742002487182617,0.596139132976532,0.18976408112405763,0.675000011920929
301,0.1770815807580948,0.032295003274915204,0.02785205841064453,0.596184253692627,0.18981543494439393,0.675000011920929
302,0.17670735597610474,0.03199703932861265,0.02765178680419922,0.5962634086608887,0.18991133247144684,0.675000011920929
303,0.17637450873851776,0.03189351211840639,0.027310848236083984,0.5963389873504639,0.1899444998633889,0.675000011920929
304,0.17593942880630492,0.03197192682143517,0.027544021606445312,0.5963347554206848,0.18989648110878501,0.675000011920929
305,0.17564811646938325,0.031843291512899996,0.029880046844482422,0.5963821411132812,0.18992675809570467,0.675000011920929
306,0.17524603128433228,0.03187062861412227,0.029826879501342773,0.5964041948318481,0.1899028338580814,0.675000011920929
307,0.1749161297082901,0.031846125234884066,0.02953505516052246,0.5964599847793579,0.18990342416810563,0.675000011920929
308,0.17462437093257904,0.03176843686317701,0.030298709869384766,0.5964956879615784,0.1899186101714896,0.675000011920929
309,0.1742260855436325,0.03171560740655675,0.029847145080566406,0.5965093374252319,0.18992360207730144,0.675000011920929
310,0.17391595840454102,0.03166315570628701,0.03380084037780762,0.5965332388877869,0.1899267310652347,0.675000011920929
311,0.17356298089027405,0.031571165713386556,0.032460927963256836,0.596592366695404,0.18995300570668552,0.675000011920929
312,0.17326192796230316,0.03149074836882516,0.029608964920043945,0.5966213941574097,0.18997010243414214,0.675000011920929
313,0.17286018908023834,0.031523004166103256,0.029911041259765625,0.5966532826423645,0.1899484298480787,0.675000011920929
314,0.17269282400608063,0.031261422457207935,0.030232906341552734,0.5967220067977905,0.19003920276700115,0.675000011920929
315,0.1721786630153656,0.03141347430295205,0.02946186065673828,0.5967276692390442,0.1899655636294772,0.675000011920929
316,0.1719038861989975,0.03133289535718763,0.02905583381652832,0.5967854857444763,0.18998829240772175,0.675000011920929
317,0.1715786325931549,0.03127829995526113,0.02925705909729004,0.5968673825263977,0.19000748563448822,0.675000011920929
318,0.17125301599502563,0.031119871749919845,0.03029918670654297,0.5969384908676147,0.19005994790277297,0.675000011920929
319,0.17093526661396027,0.031143013089231293,0.029716968536376953,0.5969733595848083,0.19004133831353523,0.675000011920929
320,0.1706031394004822,0.03108312530382072,0.031777143478393555,0.5970122814178467,0.19004843599316268,0.675000011920929
321,0.17024753630161285,0.030971169721246826,0.030324935913085938,0.597062349319458,0.1900790703472926,0.675000011920929
322,0.1699369877576828,0.03095454026322552,0.02953791618347168,0.597083330154419,0.19006891784411825,0.675000011920929
323,0.1696341061592102,0.03088310826368451,0.030266761779785156,0.5971548557281494,0.1900924794999678,0.675000011920929
324,0.16934443771839142,0.030786076083315846,0.030725955963134766,0.5972055196762085,0.19012295235390203,0.675000011920929
325,0.16896361470222473,0.030716817668707447,0.029473066329956055,0.59723299741745,0.19013794839388856,0.675000011920929
326,0.16866151452064515,0.030674767943492793,0.029145002365112305,0.5972701907157898,0.1901439464100221,0.675000011920929
327,0.16836399912834168,0.030737392952668877,0.02991795539855957,0.5972636342048645,0.19009839485589267,0.6800000071525574
328,0.16803690612316133,0.030686004839610693,0.02919769287109375,0.5973237156867981,0.19011075495993812,0.6800000071525574
329,0.16772373974323274,0.030671943751163038,0.03075408935546875,0.5973666310310364,0.19010878980917392,0.6800000071525574
330,0.16745297431945802,0.030455023673981837,0.03102588653564453,0.5974562168121338,0.19019416256850732,0.6800000071525574
331,0.16710550606250762,0.030391824896126237,0.03129410743713379,0.5975239276885986,0.19021393646983698,0.6800000071525574
332,0.1668255203962326,0.030338071983013734,0.03136301040649414,0.5975760817527771,0.1902238172466906,0.6800000071525574
333,0.16641973912715913,0.030468559754381234,0.02812981605529785,0.5975823998451233,0.19015789314038115,0.6800000071525574
